id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
0,202004,강원,건강보조식품 소매업,212052940.0
1,202004,강원,골프장 운영업,5610442000.0
2,202004,강원,과실 및 채소 소매업,1620208500.0
3,202004,강원,관광 민예품 및 선물용품 소매업,44026304.0
4,202004,강원,그외 기타 분류안된 오락관련 서비스업,12837141.0
5,202004,강원,그외 기타 스포츠시설 운영업,14297835.0
6,202004,강원,그외 기타 종합 소매업,875782400.0
7,202004,강원,기타 대형 종합 소매업,11555247000.0
8,202004,강원,기타 수상오락 서비스업,7595850.0
9,202004,강원,기타 외국식 음식점업,1831053400.0
10,202004,강원,기타 주점업,520594560.0
11,202004,강원,기타음식료품위주종합소매업,14021641000.0
12,202004,강원,내항 여객 운송업,9047144.0
13,202004,강원,마사지업,80030890.0
14,202004,강원,면세점,58660004.0
15,202004,강원,버스 운송업,36186250.0
16,202004,강원,비알콜 음료점업,1555480800.0
17,202004,강원,빵 및 과자류 소매업,1857261800.0
18,202004,강원,서양식 음식점업,2916055000.0
19,202004,강원,수산물 소매업,905940860.0
20,202004,강원,슈퍼마켓,17665544000.0
21,202004,강원,스포츠 및 레크레이션 용품 임대업,5769538000.0
22,202004,강원,여관업,840095500.0
23,202004,강원,여행사업,99949310.0
24,202004,강원,욕탕업,346940160.0
25,202004,강원,육류 소매업,2706670800.0
26,202004,강원,일반유흥 주점업,2078962200.0
27,202004,강원,일식 음식점업,2115873900.0
28,202004,강원,자동차 임대업,174227490.0
29,202004,강원,전시 및 행사 대행업,119002160.0
30,202004,강원,정기 항공 운송업,2122719700.0
31,202004,강원,중식 음식점업,2599844400.0
32,202004,강원,차량용 가스 충전업,1193580700.0
33,202004,강원,차량용 주유소 운영업,34430600000.0
34,202004,강원,체인화 편의점,13177627000.0
35,202004,강원,택시 운송업,2868924.0
36,202004,강원,피자 햄버거 샌드위치 및 유사 음식점업,1812587900.0
37,202004,강원,한식 음식점업,33857778000.0
38,202004,강원,호텔업,490829860.0
39,202004,강원,화장품 및 방향제 소매업,1203345900.0
40,202004,강원,휴양콘도 운영업,1087199000.0
41,202004,경기,건강보조식품 소매업,1715745200.0
42,202004,경기,골프장 운영업,19936140000.0
43,202004,경기,과실 및 채소 소매업,12395876000.0
44,202004,경기,관광 민예품 및 선물용품 소매업,195761310.0
45,202004,경기,그외 기타 분류안된 오락관련 서비스업,16299069.0
46,202004,경기,그외 기타 스포츠시설 운영업,27658676.0
47,202004,경기,그외 기타 종합 소매업,13652272000.0
48,202004,경기,기타 대형 종합 소매업,195059150000.0
49,202004,경기,기타 수상오락 서비스업,74864070.0
50,202004,경기,기타 외국식 음식점업,14176790000.0
51,202004,경기,기타 주점업,1914084700.0
52,202004,경기,기타음식료품위주종합소매업,28131471000.0
53,202004,경기,내항 여객 운송업,13600805.0
54,202004,경기,마사지업,317480930.0
55,202004,경기,면세점,2291720200.0
56,202004,경기,버스 운송업,5589266400.0
57,202004,경기,비알콜 음료점업,14589650000.0
58,202004,경기,빵 및 과자류 소매업,18901035000.0
59,202004,경기,서양식 음식점업,25703148000.0
60,202004,경기,수산물 소매업,4705730600.0
61,202004,경기,슈퍼마켓,210210080000.0
62,202004,경기,스포츠 및 레크레이션 용품 임대업,15390514000.0
63,202004,경기,여관업,4046414800.0
64,202004,경기,여행사업,76902184.0
65,202004,경기,욕탕업,2592535000.0
66,202004,경기,육류 소매업,22003233000.0
67,202004,경기,일반유흥 주점업,6903619600.0
68,202004,경기,일식 음식점업,12001044000.0
69,202004,경기,자동차 임대업,2747461000.0
70,202004,경기,전시 및 행사 대행업,2427197200.0
71,202004,경기,정기 항공 운송업,35820286000.0
72,202004,경기,중식 음식점업,20460150000.0
73,202004,경기,차량용 가스 충전업,4181485300.0
74,202004,경기,차량용 주유소 운영업,283635840000.0
75,202004,경기,체인화 편의점,147920320000.0
76,202004,경기,택시 운송업,185960080.0
77,202004,경기,피자 햄버거 샌드위치 및 유사 음식점업,16994896000.0
78,202004,경기,한식 음식점업,463421960000.0
79,202004,경기,호텔업,232950140.0
80,202004,경기,화장품 및 방향제 소매업,6041302500.0
81,202004,경기,휴양콘도 운영업,137481920.0
82,202004,경남,건강보조식품 소매업,366162780.0
83,202004,경남,골프장 운영업,6949211600.0
84,202004,경남,과실 및 채소 소매업,2906214400.0
85,202004,경남,관광 민예품 및 선물용품 소매업,54611744.0
86,202004,경남,그외 기타 분류안된 오락관련 서비스업,4501441.0
87,202004,경남,그외 기타 스포츠시설 운영업,8576921.0
88,202004,경남,그외 기타 종합 소매업,1145619500.0
89,202004,경남,기타 대형 종합 소매업,18756230000.0
90,202004,경남,기타 수상오락 서비스업,4162607.0
91,202004,경남,기타 외국식 음식점업,1384737300.0
92,202004,경남,기타 주점업,683909760.0
93,202004,경남,기타음식료품위주종합소매업,14858771000.0
94,202004,경남,내항 여객 운송업,39233684.0
95,202004,경남,마사지업,60187876.0
96,202004,경남,면세점,26508410.0
97,202004,경남,버스 운송업,5652380.0
98,202004,경남,비알콜 음료점업,2136873700.0
99,202004,경남,빵 및 과자류 소매업,2616589800.0
100,202004,경남,서양식 음식점업,3437821700.0
101,202004,경남,수산물 소매업,1030540350.0
102,202004,경남,슈퍼마켓,49558570000.0
103,202004,경남,스포츠 및 레크레이션 용품 임대업,3103864800.0
104,202004,경남,여관업,829708350.0
105,202004,경남,여행사업,8616573.0
106,202004,경남,욕탕업,747572100.0
107,202004,경남,육류 소매업,4524972500.0
108,202004,경남,일반유흥 주점업,3290865000.0
109,202004,경남,일식 음식점업,1708814700.0
110,202004,경남,자동차 임대업,36169530.0
111,202004,경남,전시 및 행사 대행업,67988450.0
112,202004,경남,정기 항공 운송업,1296706700.0
113,202004,경남,중식 음식점업,2110403600.0
114,202004,경남,차량용 가스 충전업,1246881200.0
115,202004,경남,차량용 주유소 운영업,88592650000.0
116,202004,경남,체인화 편의점,34747620000.0
117,202004,경남,택시 운송업,28165240.0
118,202004,경남,피자 햄버거 샌드위치 및 유사 음식점업,3121241900.0
119,202004,경남,한식 음식점업,92748250000.0
120,202004,경남,호텔업,82299550.0
121,202004,경남,화장품 및 방향제 소매업,1349281800.0
122,202004,경남,휴양콘도 운영업,393912320.0
123,202004,경북,건강보조식품 소매업,236118860.0
124,202004,경북,골프장 운영업,8565775000.0
125,202004,경북,과실 및 채소 소매업,2975488000.0
126,202004,경북,관광 민예품 및 선물용품 소매업,65364850.0
127,202004,경북,그외 기타 분류안된 오락관련 서비스업,5707720.0
128,202004,경북,그외 기타 스포츠시설 운영업,9411614.0
129,202004,경북,그외 기타 종합 소매업,808621900.0
130,202004,경북,기타 대형 종합 소매업,17460488000.0
131,202004,경북,기타 수상오락 서비스업,3141170.0
132,202004,경북,기타 외국식 음식점업,1278999000.0
133,202004,경북,기타 주점업,516821570.0
134,202004,경북,기타음식료품위주종합소매업,11528880000.0
135,202004,경북,내항 여객 운송업,20420720.0
136,202004,경북,마사지업,38476876.0
137,202004,경북,면세점,38413840.0
138,202004,경북,버스 운송업,19146472.0
139,202004,경북,비알콜 음료점업,1646101900.0
140,202004,경북,빵 및 과자류 소매업,2632873500.0
141,202004,경북,서양식 음식점업,3217852400.0
142,202004,경북,수산물 소매업,1274280100.0
143,202004,경북,슈퍼마켓,29199157000.0
144,202004,경북,스포츠 및 레크레이션 용품 임대업,4547056000.0
145,202004,경북,여관업,502136580.0
146,202004,경북,여행사업,18693400.0
147,202004,경북,욕탕업,502140860.0
148,202004,경북,육류 소매업,4896734700.0
